,Index,Node,Nbr_Node,Nbr_Count,Hello_Cnt,AODV_Msg_Nbr_Cnt,RREQs_Sent_To_Nbr,RREQs_From_Nbr,Nbr_Is_Orig_Cnt,Nbr_Never_Orig,Nbr_Is_Dest_Cnt,Nbr_Never_Dest,All_RREPs_Rcvd_This_Node,RREPs_From_Nbr,RREP_Resp_Pct,Pct_Of_All_RREPs,Hop_Cnt_Over_1_Cnt,Hop_Cnt_Over_1_Pct,High_Dest_Seq_Num_Inc_Cnt,High_Dest_Seq_Num_Inc_Pct,Avg_Resp_Dly,Avg_Resp_Dly_Per_Hop,RERRs_From_Nbr,RERRs_From_Nbr_Pct,Pct_of_All_Nbrs,RREP_To_Nbrs_Ratio,Black_Hole_Node,prediction_label,prediction_score
361,362,10.1.1.49,10.1.1.4,35.0,6.0,0.0,254.0,0.0,0.0,True,0,True,430.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,1,0.5202
362,363,10.1.1.49,10.1.1.23,35.0,41.0,0.0,254.0,0.0,0.0,True,0,True,430.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9997
363,364,10.1.1.49,10.1.1.13,35.0,2.0,0.0,254.0,0.0,0.0,True,0,True,430.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9997
364,365,10.1.1.49,10.1.1.43,35.0,36.0,0.0,254.0,0.0,0.0,True,0,True,430.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9997
365,366,10.1.1.49,10.1.1.15,35.0,34.0,254.0,254.0,185.0,39.0,False,0,True,430.0,35.0,13.78,8.14,24.0,68.57,0.0,0.0,1.9154483,0.47605702,34.0,97.14,2.86,2.8461537,0,0,0.9993
366,367,10.1.1.49,10.1.1.21,35.0,50.0,162.0,254.0,64.0,0.0,True,0,True,430.0,71.0,27.95,16.51,64.0,90.14,0.0,0.0,4.182507,0.88502437,27.0,38.03,2.86,5.7727275,0,0,0.9984
367,368,10.1.1.49,10.1.1.33,35.0,39.0,0.0,254.0,0.0,0.0,True,0,True,430.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9997
368,369,10.1.1.49,10.1.1.19,35.0,12.0,0.0,254.0,0.0,0.0,True,0,True,430.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9998
369,370,10.1.1.49,10.1.1.44,35.0,9.0,0.0,254.0,0.0,0.0,True,0,True,430.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9998
370,371,10.1.1.49,10.1.1.49,35.0,44.0,240.0,254.0,0.0,0.0,True,0,True,430.0,254.0,100.0,59.069767,0.0,0.0,254.0,100.0,2.6479151,0.4723115,0.0,0.0,2.86,20.653765,1,0,0.9617
371,372,10.1.1.49,10.1.1.6,35.0,11.0,0.0,254.0,0.0,0.0,True,0,True,430.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9998
372,373,10.1.1.49,10.1.1.36,35.0,5.0,0.0,254.0,0.0,0.0,True,0,True,430.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9998
373,374,10.1.1.49,10.1.1.7,35.0,18.0,50.0,254.0,46.0,0.0,True,0,True,430.0,4.0,1.57,0.93,1.0,25.0,0.0,0.0,0.12149575,0.032873876,0.0,0.0,2.86,0.32517484,0,0,0.987
374,375,10.1.1.49,10.1.1.32,35.0,2.0,0.0,254.0,0.0,0.0,True,0,True,430.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9997
375,376,10.1.1.49,10.1.1.28,35.0,31.0,139.0,254.0,104.0,0.0,True,0,True,430.0,14.0,5.51,3.26,4.0,28.57,0.0,0.0,1.8049363,0.40632552,21.0,150.0,2.86,1.1398602,0,0,0.9989
376,377,10.1.1.49,10.1.1.16,35.0,22.0,127.0,254.0,72.0,33.0,False,0,True,430.0,21.0,8.27,4.88,16.0,76.19,0.0,0.0,2.0438776,0.43198046,34.0,161.9,2.86,1.7062937,0,0,0.9995
377,378,10.1.1.49,10.1.1.46,35.0,7.0,13.0,254.0,12.0,0.0,True,0,True,430.0,1.0,0.39,0.23,1.0,100.0,0.0,0.0,3.335482,0.47649744,0.0,0.0,2.86,0.08041958,0,0,0.9922
